➜  ~ pear run pear://4dfwqfqmm7absua31rez3mq3whhpg4zkfhkf7qruyms8hrbhhejo

:globe_with_meridians: QMesh P2P Worker

============================================================

:clipboard: Worker Configuration:

DEBUG Pear.config: {
  "id": "0@44af407b46b78fc4c760ea87b7b06054",
    }
  },
  "checkpoint": null,
  "flags": {
    "dev": false,
    "d": false,
    "devtools": false,
    "updatesDiff": false,
    "updates": true,
    "tmpStore": false,
    "t": false,
    "chromeWebrtcInternals": false,
    "unsafeClearAppStorage": false,
    "detached": false,
    "ask": true,
    "trusted": false,
    "detach": false,
    "sandbox": false,
    "run": false,
    "help": false,
    "h": false
  },
  "dev": false,
  "tier": "production",
  "storage": "/home/luka/.config/pear/app-storage/by-random/eb73c1435ee5a0e92129beec4fccec5e",
  "name": "qmesh-worker",
  "main": "index.js",
  "dependencies": {
    "@inquirer/prompts": "^7.0.1",
    "b4a": "^1.6.0",
    "bare-fs": "^2.0.0",
    "bare-node-runtime": "^1.1.4",
    "bare-os": "^2.0.0",
    "bare-path": "^2.0.0",
    "bare-process": "^2.0.0",
    "hyperswarm": "^4.0.0",
    "node-llama-cpp": "^3.1.1"
  },
  "args": [],
  "channel": "main",
  "release": 5900,
  "applink": "pear://4dfwqfqmm7absua31rez3mq3whhpg4zkfhkf7qruyms8hrbhhejo",
  "fragment": null,
  "link": "pear://4dfwqfqmm7absua31rez3mq3whhpg4zkfhkf7qruyms8hrbhhejo",
  "linkData": "",
  "entrypoint": null,
  "dir": "/home/luka",
  "dht": {
    "nodes": [
      {
        "host": "85.228.137.127",
        "port": 35630
      },
      {
        "host": "188.166.28.20",
        "port": 54773
      },
      {
        "host": "34.154.38.202",
        "port": 49739
      },
      {
        "host": "195.231.61.20",
        "port": 43229
      },
      {
        "host": "88.99.3.86",
        "port": 34479
      },
      {
        "host": "142.93.90.113",
        "port": 49737
      },
      {
        "host": "88.99.3.86",
        "port": 49737
      },
      {
        "host": "34.154.38.202",
        "port": 27320
      },
      {
        "host": "128.199.8.184",
        "port": 55937
      },
      {
        "host": "167.86.111.230",
        "port": 49738
      },
      {
        "host": "157.180.68.166",
        "port": 49740
      },
      {
        "host": "34.118.34.135",
        "port": 27343
      },
      {
        "host": "188.166.28.20",
        "port": 43881
      },
      {
        "host": "34.154.38.202",
        "port": 27325
      },
      {
        "host": "88.99.3.86",
        "port": 39894
      },
      {
        "host": "34.154.38.202",
        "port": 27322
      },
      {
        "host": "84.247.175.242",
        "port": 49737
      },
      {
        "host": "161.97.106.8",
        "port": 49737
      },
      {
        "host": "150.136.237.154",
        "port": 56496
      },
      {
        "host": "88.99.3.86",
        "port": 37143
      },
      {
        "host": "34.41.86.179",
        "port": 27343
      },
      {
        "host": "34.41.86.179",
        "port": 50101
      },
      {
        "host": "65.108.235.140",
        "port": 35783
      },
      {
        "host": "138.68.147.8",
        "port": 41282
      },
      {
        "host": "150.136.237.154",
        "port": 43843
      },
      {
        "host": "5.9.30.70",
        "port": 49737
      },
      {
        "host": "176.9.42.203",
        "port": 49739
      },
      {
        "host": "161.97.107.51",
        "port": 49737
      },
      {
        "host": "161.97.106.8",
        "port": 49740
      },
      {
        "host": "161.97.106.8",
        "port": 34111
      },
      {
        "host": "57.129.86.6",
        "port": 49737
      },
      {
        "host": "65.108.235.140",
        "port": 58190
      },
      {
        "host": "150.136.237.154",
        "port": 55491
      },
      {
        "host": "107.189.29.131",
        "port": 49739
      },
      {
        "host": "150.136.237.154",
        "port": 49738
      },
      {
        "host": "152.53.128.189",
        "port": 49741
      },
      {
        "host": "134.199.158.64",
        "port": 49741
      },
      {
        "host": "161.97.69.105",
        "port": 55373
      },
      {
        "host": "138.68.147.8",
        "port": 50406
      },
      {
        "host": "150.136.237.154",
        "port": 55356
      },
      {
        "host": "34.41.86.179",
        "port": 27319
      },
      {
        "host": "34.41.86.179",
        "port": 27325
      },
      {
        "host": "213.209.143.23",
        "port": 49737
      },
      {
        "host": "167.86.69.32",
        "port": 49738
      },
      {
        "host": "162.55.3.89",
        "port": 49738
      },
      {
        "host": "161.97.106.8",
        "port": 49739
      },
      {
        "host": "161.97.69.105",
        "port": 49740
      },
      {
        "host": "34.41.86.179",
        "port": 27331
      },
      {
        "host": "65.21.230.76",
        "port": 49737
      },
      {
        "host": "154.12.245.227",
        "port": 49740
      },
      {
        "host": "157.180.12.214",
        "port": 49737
      },
      {
        "host": "8.134.52.88",
        "port": 49738
      },
      {
        "host": "136.243.5.20",
        "port": 33753
      },
      {
        "host": "88.99.3.86",
        "port": 46480
      },
      {
        "host": "143.198.58.3",
        "port": 49010
      },
      {
        "host": "128.199.8.184",
        "port": 55702
      },
      {
        "host": "34.41.86.179",
        "port": 27320
      },
      {
        "host": "150.136.237.154",
        "port": 50673
      },
      {
        "host": "161.97.106.8",
        "port": 57679
      },
      {
        "host": "85.228.137.127",
        "port": 49737
      },
      {
        "host": "34.118.34.135",
        "port": 27335
      },
      {
        "host": "217.65.145.233",
        "port": 49737
      },
      {
        "host": "116.202.214.143",
        "port": 10001
      },
      {
        "host": "167.235.4.108",
        "port": 49738
      },
      {
        "host": "88.99.3.86",
        "port": 49430
      },
      {
        "host": "34.154.38.202",
        "port": 27321
      },
      {
        "host": "209.38.232.36",
        "port": 49740
      },
      {
        "host": "167.86.115.237",
        "port": 49740
      },
      {
        "host": "209.38.232.36",
        "port": 49738
      },
      {
        "host": "116.202.214.149",
        "port": 10001
      },
      {
        "host": "88.99.3.86",
        "port": 56702
      },
      {
        "host": "195.231.61.20",
        "port": 49737
      },
      {
        "host": "157.90.213.229",
        "port": 49738
      },
      {
        "host": "167.86.115.237",
        "port": 49738
      },
      {
        "host": "34.154.38.202",
        "port": 7900
      },
      {
        "host": "138.68.147.8",
        "port": 55448
      },
      {
        "host": "138.68.147.8",
        "port": 60357
      },
      {
        "host": "158.220.127.169",
        "port": 49738
      },
      {
        "host": "188.166.28.20",
        "port": 49737
      },
      {
        "host": "34.41.86.179",
        "port": 50100
      },
      {
        "host": "34.41.86.179",
        "port": 27341
      },
      {
        "host": "34.41.86.179",
        "port": 27321
      },
      {
        "host": "136.243.5.20",
        "port": 56861
      },
      {
        "host": "188.166.28.20",
        "port": 33570
      },
      {
        "host": "70.71.188.118",
        "port": 49737
      },
      {
        "host": "88.99.3.86",
        "port": 48684
      },
      {
        "host": "95.111.248.57",
        "port": 49739
      },
      {
        "host": "150.136.237.154",
        "port": 51056
      },
      {
        "host": "128.199.8.184",
        "port": 44506
      },
      {
        "host": "150.136.237.154",
        "port": 49740
      },
      {
        "host": "161.97.69.105",
        "port": 49739
      },
      {
        "host": "51.195.150.125",
        "port": 49737
      },
      {
        "host": "188.166.28.20",
        "port": 38912
      },
      {
        "host": "88.99.3.86",
        "port": 47156
      },
      {
        "host": "161.97.106.8",
        "port": 40208
      },
      {
        "host": "34.41.86.179",
        "port": 49739
      }
    ]
  },
  "pearDir": "/home/luka/.config/pear",
  "length": 5900,
  "fork": 0
}
DEBUG process.cwd(): /home/luka
DEBUG import.meta.url: pear://4dfwqfqmm7absua31rez3mq3whhpg4zkfhkf7qruyms8hrbhhejo/src/lib/binary-resolver.js

:x: Worker failed: llama-server binary not found for platform linux-x64.
Expected location: /home/luka/bin/linux-x64/llama-server
Base path: /home/luka
Please ensure the binary is bundled in bin/linux-x64/

Stack trace:
Error: llama-server binary not found for platform linux-x64.
Expected location: /home/luka/bin/linux-x64/llama-server
Base path: /home/luka
Please ensure the binary is bundled in bin/linux-x64/
    at getBinaryPath (pear://4dfwqfqmm7absua31rez3mq3whhpg4zkfhkf7qruyms8hrbhhejo/src/lib/binary-resolver.js:101:13)
    at main (pear://4dfwqfqmm7absua31rez3mq3whhpg4zkfhkf7qruyms8hrbhhejo/index.js:38:24)
    at pear://4dfwqfqmm7absua31rez3mq3whhpg4zkfhkf7qruyms8hrbhhejo/index.js:132:1
    at Module._run (file:///home/luka/.config/pear/by-dkey/7216eeac5c879a2ca1dcff14bb8c1ad47d188a8c17b13e66f36d354ea8bd3b28/0/boot.bundle/node_modules/bare-module/index.js:234:13)
    at Module._evaluate (file:///home/luka/.config/pear/by-dkey/7216eeac5c879a2ca1dcff14bb8c1ad47d188a8c17b13e66f36d354ea8bd3b28/0/boot.bundle/node_modules/bare-module/index.js:221:12)
    at Module._transform (file:///home/luka/.config/pear/by-dkey/7216eeac5c879a2ca1dcff14bb8c1ad47d188a8c17b13e66f36d354ea8bd3b28/0/boot.bundle/node_modules/bare-module/index.js:121:12)
    at Module.load (file:///home/luka/.config/pear/by-dkey/7216eeac5c879a2ca1dcff14bb8c1ad47d188a8c17b13e66f36d354ea8bd3b28/0/boot.bundle/node_modules/bare-module/index.js:485:21)
    at file:///home/luka/.config/pear/by-dkey/7216eeac5c879a2ca1dcff14bb8c1ad47d188a8c17b13e66f36d354ea8bd3b28/0/boot.bundle/run.js:132:14
    at Timer._run (bare:/bare.js:2555:14)
    at onimmediate (bare:/bare.js:2782:26)
➜  ~ 
